 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1897,23278,,,,,,,,,,,
,1898,25003,,,,,,,,,,,
,1899,26495,,,,,,,,,,,
,1900,27799,,,,,,,,,,,
,1901,29137,,,,,,,,,,,
,1902,30624,,,,,,,,,,,
,1903,32103,,,,,,,,,,,
,1904,33669,,,,,,,,,,,
,1905,35293,,,,,,,,,,,
,1906,36941,,,,,,,,,,,
,1907,38561,,,,,,,,,,,
,1908,40207,,,,,,,,,,,
,1909,41871,,,,,,,,,,,
,1910,43419,,,,,,,,,,,
,1911,45141,,,,,,,,,,,
,1912,47197,,,,,,,,,,,
,1913,48937,,,,,,,,,,,
,1914,50053,,,,,,,,,,,
,1915,50755,,,,,,,,,,,
,1916,50775,,,,,,,,,,,
,1917,51171,,,,,,,,,,,
,1918,51561,,,,,,,,,,,
,1919,52697,,,,,,,,,,,
,1920,53671,,,,,,,,,,,
,1921,54802,,,,,,,,,,,
,1922,56163,,,,,,,,,,,
,1923,57587,,,,,,,,,,,
,1924,59578,,,,,,,,,,,
,1925,61632,,,,,,,,,,,
,1926,63327,,,,,,,,,,,
,1927,65837,,,,,,,,,,,
,1928,68498,,,,,,,,,,,
,1929,70164,,,,,,,,,,,
,1930,71725,,,,,,,,,,,
,1931,72637,,,,,,,,,,,
,1932,73137,,,,,,,,,,,
,1933,73413,,,,,,,,,,,
,1934,74100,,,,,,,,,,,
,1935,75503,,,,,,,,,,,
,1937,77200,,,,,,,,,,,
,1938,78400,,,,,,,,,,,
,1939,80200,,,,,,,,,,,
,1940,81100,,,,,,,,,,,
,1941,81660,,,,,,,,,,,
,1942,82208,,,,,,,,,,,
,1943,82500,,,,,,,,,,,
,1945,82699,,,,,,,,,,,
,1952,82700,,,,,,,,,,,
,1954,85000,,,,,,,,,,,
,1955,85200,,,,,,,,,,,
,1956,85400,,,,,,,,,,,
,1957,85660,,,,,,,,,,,
,1958,85800,,,,,,,,,,,
,1959,85900,,,,,,,,,,,
,1960,86100,,,,,,,,,,,
,1961,87500,,,,,,,,,,,
,1963,89000,,,,,,,,,,,
,1964,90000,,,,,,,,,,,
,1965,92683,,,,,,,,,,,
,1970,97266,,,,,,,,,,,
,1972,98500,,,,,,,,,,,
,1974,100000,,,,,,,,,,,
,1975,105849,,,,,,,,,,,
,1976,108000,,,,,,,,,,,
,1977,110000,,,,,,,,,,,
,1980,116882,,,,,,,,,,,
,1981,119200,,,,,,,,,,,
,1985,131130,,,,,,,,,,,
,1986,135905,,,,,,,,,,,
,1988,141505,,,,,,,,,,,
,1989,142000,,,,,,,,,,,
,1990,144955,,,,,,,,,,,
,1991,147700,,,,,,,,,,,
,1992,150485,,,,,,,,,,,
,1993,151300,,,,,,,,,,,
,1994,152900,,,,,,,,,,,
,1995,154945,,,,,,,,,,,
,1996,156100,,,,,,,,,,,
,1997,158000,,,,,,,,,,,
,1998,160000,,,,,,,,,,,
,1999,161800,,,,,,,,,,,
,2000,163900,,,,,,,,,,,
,2001,165900,,,,,,,,,,,
,2002,167800,,,,,,,,,,,
,2003,169600,,,,,,,,,,,
,2004,170500,,,,,,,,,,,
,2005,171300,,,,,,,,,,,
,2006,172100,,,,,,,,,,,
,2007,172600,,,,,,,,,,,
,2008,173000,,,,,,,,,,,
,1895,1345,,,,,,,,,,,
Sherlock Manning ,1900,2800,,,,,,,,,,,
,1901,3400,,,,,,,,,,,
,1902,3800,,,,,,,,,,,
,1903,4200,,,,,,,,,,,
,1904,4600,,,,,,,,,,,
,1905,5000,,,,,,,,,,,
,1906,5400,,,,,,,,,,,
,1907,5800,,,,,,,,,,,
,1908,6300,,,,,,,,,,,
,1909,6800,,,,,,,,,,,
,1910,7300,,,,,,,,,,,
,1911,7700,,,,,,,,,,,
,1912,8100,,,,,,,,,,,
,1913,8400,,,,,,,,,,,
,1914,8800,,,,,,,,,,,
,1915,9400,,,,,,,,,,,
,1916,9900,,,,,,,,,,,
,1917,10200,,,,,,,,,,,
,1918,10500,,,,,,,,,,,
,1919,11000,,,,,,,,,,,
,1920,90000,,,,,,,,,,,
,1922,92440,,,,,,,,,,,
,1924,96800,,,,,,,,,,,
,1925,97475,,,,,,,,,,,
,1926,98300,,,,,,,,,,,
,1930,101000,,,,,,,,,,,
,1933,102000,,,,,,,,,,,
,1935,105600,,,,,,,,,,,
,1936,106000,,,,,,,,,,,
,1937,106800,,,,,,,,,,,
,1938,107600,,,,,,,,,,,
,1939,108400,,,,,,,,,,,
,1940,109220,,,,,,,,,,,
,1941,110600,,,,,,,,,,,
,1942,110900,,,,,,,,,,,
,1943,111800,,,,,,,,,,,
,1944,112200,,,,,,,,,,,
,1945,112400,,,,,,,,,,,
,1946,112800,,,,,,,,,,,
,1947,113100,,,,,,,,,,,
,1948,113210,,,,,,,,,,,
,1949,113575,,,,,,,,,,,
,1950,113800,,,,,,,,,,,
,1951,114000,,,,,,,,,,,
,1952,114200,,,,,,,,,,,
,1953,114500,,,,,,,,,,,
,1954,116512,,,,,,,,,,,
,1955,117173,,,,,,,,,,,
,1956,117384,,,,,,,,,,,
,1957,117650,,,,,,,,,,,
,1958,119695,,,,,,,,,,,
,1959,120224,,,,,,,,,,,
,1960,120424,,,,,,,,,,,
,1961,121341,,,,,,,,,,,
,1962,122109,,,,,,,,,,,
,1963,122889,,,,,,,,,,,
,1964,123670,,,,,,,,,,,
,1965,124450,,,,,,,,,,,
,1966,125140,,,,,,,,,,,
,1967,125700,,,,,,,,,,,
,1968,126680,,,,,,,,,,,
,1969,127560,,,,,,,,,,,
,1970,127900,,,,,,,,,,,
,1971,128580,,,,,,,,,,,
,1972,129690,,,,,,,,,,,
,1973,130370,,,,,,,,,,,
,1974,131430,,,,,,,,,,,
,1975,132510,,,,,,,,,,,
,1976,132990,,,,,,,,,,,
,1977,133840,,,,,,,,,,,
,1978,161300,,,,,,,,,,,
Sohmer,1979,163300,,,,,,,,,,,
,1980,165100,,,,,,,,,,,
,1981,234300,,,,,,,,,,,
,1984,235460,,,,,,,,,,,
,1985,235850,,,,,,,,,,,
,1986,236192,,,,,,,,,,,
,1878,5180,,,,,,,,,,,
,1879,5450,,,,,,,,,,,
,1880,5770,,,,,,,,,,,
,1885,12200,,,,,,,,,,,
,1890,17200,,,,,,,,,,,
,1895,22500,,,,,,,,,,,
,1900,27800,,,,,,,,,,,
,1901,28700,,,,,,,,,,,
,1902,29600,,,,,,,,,,,
,1903,30300,,,,,,,,,,,
,1904,31300,,,,,,,,,,,
,1905,32300,,,,,,,,,,,
,1906,33550,,,,,,,,,,,
,1907,34400,,,,,,,,,,,
,1908,36200,,,,,,,,,,,
,1909,37109,,,,,,,,,,,
,1910,38100,,,,,,,,,,,
,1911,39100,,,,,,,,,,,
,1912,40300,,,,,,,,,,,
,1913,41400,,,,,,,,,,,
,1914,42100,,,,,,,,,,,
,1915,42900,,,,,,,,,,,
,1916,44000,,,,,,,,,,,
,1917,45000,,,,,,,,,,,
,1918,46100,,,,,,,,,,,
,1919,47100,,,,,,,,,,,
,1920,48100,,,,,,,,,,,
,1921,49200,,,,,,,,,,,
,1922,50000,,,,,,,,,,,
,1923,54570,,,,,,,,,,,
,1924,57700,,,,,,,,,,,
,1925,60750,,,,,,,,,,,
,1926,63750,,,,,,,,,,,
,1927,66750,,,,,,,,,,,
,1928,69750,,,,,,,,,,,
,1929,75750,,,,,,,,,,,
,1930,76500,,,,,,,,,,,
,1931,79700,,,,,,,,,,,
,1932,81750,,,,,,,,,,,
,1933,84750,,,,,,,,,,,
,1934,85500,,,,,,,,,,,
,1935,86400,,,,,,,,,,,
,1936,87500,,,,,,,,,,,
,1937,88500,,,,,,,,,,,
,1938,89700,,,,,,,,,,,
,1939,90900,,,,,,,,,,,
,1940,92100,,,,,,,,,,,
,1941,93500,,,,,,,,,,,
,1942,95300,,,,,,,,,,,
,1943,96830,,,,,,,,,,,
,1944,97000,,,,,,,,,,,
,1945,97260,,,,,,,,,,,
,1946,97700,,,,,,,,,,,
,1947,98440,,,,,,,,,,,
,1948,99790,,,,,,,,,,,
,1949,101400,,,,,,,,,,,
,1950,103240,,,,,,,,,,,
,1951,105480,,,,,,,,,,,
,1952,107610,,,,,,,,,,,
,1953,109800,,,,,,,,,,,
,1954,112390,,,,,,,,,,,
,1955,114990,,,,,,,,,,,
,1956,117700,,,,,,,,,,,
,1957,121560,,,,,,,,,,,
,1958,124800,,,,,,,,,,,
,1959,128400,,,,,,,,,,,
,1960,132500,,,,,,,,,,,
,1961,136700,,,,,,,,,,,
,1962,140840,,,,,,,,,,,
,1963,145260,,,,,,,,,,,
,1964,150200,,,,,,,,,,,
,1965,154500,,,,,,,,,,,
,1966,159600,,,,,,,,,,,
,1967,164700,,,,,,,,,,,
,1968,169800,,,,,,,,,,,
,1969,175000,,,,,,,,,,,
,1970,180000,,,,,,,,,,,
,1971,183600,,,,,,,,,,,
,1972,187800,,,,,,,,,,,
,1974,198100,,,,,,,,,,,
,1975,203500,,,,,,,,,,,
,1976,209100,,,,,,,,,,,
,1977,214500,,,,,,,,,,,
,1978,220430,,,,,,,,,,,
,1979,226250,,,,,,,,,,,
,1980,231700,,,,,,,,,,,
,1981,236570,,,,,,,,,,,
,1982,241180,,,,,,,,,,,
,1983,250029,,,,,,,,,,,
,1984,251559,,,,,,,,,,,
,1985,254233,,,,,,,,,,,
,1986,257507,,,,,,,,,,,
,1987,259934,,,,,,,,,,,
,1988,262484,,,,,,,,,,,
,1989,264058,,,,,,,,,,,
Starr Piano Co.,1895,8000,,,,,,,,,,,
,1900,23000,,,,,,,,,,,
,1901,30000,,,,,,,,,,,
,1902,37000,,,,,,,,,,,
,1903,44000,,,,,,,,,,,
,1904,51000,,,,,,,,,,,
,1905,58000,,,,,,,,,,,
,1906,62000,,,,,,,,,,,
,1909,75000,,,,,,,,,,,
,1910,85220,,,,,,,,,,,
,1911,92000,,,,,,,,,,,
,1912,99000,,,,,,,,,,,
,1913,106000,,,,,,,,,,,
,1914,113000,,,,,,,,,,,
,1915,120000,,,,,,,,,,,
,1916,127000,,,,,,,,,,,
,1919,148000,,,,,,,,,,,
,1920,149000,,,,,,,,,,,
,1921,153000,,,,,,,,,,,
,1922,156600,,,,,,,,,,,
,1923,163200,,,,,,,,,,,
,1924,177000,,,,,,,,,,,
,1925,189000,,,,,,,,,,,
,1926,203000,,,,,,,,,,,
,1929,1400,,,,,,,,,,,
,1930,1800,,,,,,,,,,,
,1931,208000,,,,,,,,,,,
,1932,213000,,,,,,,,,,,
,1933,218000,,,,,,,,,,,
,1934,223000,,,,,,,,,,,
,1935,226000,,,,,,,,,,,
,1936,233000,,,,,,,,,,,
,1939,243000,,,,,,,,,,,
,1940,246000,,,,,,,,,,,
,1941,247000,,,,,,,,,,,
,1942,248000,,,,,,,,,,,
,1946,250000,,,,,,,,,,,
,1947,252000,,,,,,,,,,,
,1948,260000,,,,,,,,,,,
,1949,270000,,,,,,,,,,,
George Steck,1860,1000,,,,,,,,,,,
,1865,3000,,,,,,,,,,,
,1870,5923,,,,,,,,,,,
,1875,7500,,,,,,,,,,,
,1880,10000,,,,,,,,,,,
,1885,12000,,,,,,,,,,,
,1890,15000,,,,,,,,,,,
,1895,18200,,,,,,,,,,,
,1900,22400,,,,,,,,,,,
,1901,24000,,,,,,,,,,,
,1902,26100,,,,,,,,,,,
,1903,28200,,,,,,,,,,,
,1904,30300,,,,,,,,,,,
,1905,32400,,,,,,,,,,,
,1906,34500,,,,,,,,,,,
,1907,36600,,,,,,,,,,,
,1908,38700,,,,,,,,,,,
,1909,40900,,,,,,,,,,,
,1910,43000,,,,,,,,,,,
,1911,45100,,,,,,,,,,,
,1912,47200,,,,,,,,,,,
,1913,49300,,,,,,,,,,,
,1914,51400,,,,,,,,,,,
,1915,53500,,,,,,,,,,,
,1916,54600,,,,,,,,,,,
,1917,56700,,,,,,,,,,,
,1918,58900,,,,,,,,,,,
,1919,61000,,,,,,,,,,,
,1920,63300,,,,,,,,,,,
,1921,65000,,,,,,,,,,,
,1922,67000,,,,,,,,,,,
,1924,71000,,,,,,,,,,,
,1925,73000,,,,,,,,,,,
,1926,75000,,,,,,,,,,,
,1927,79000,,,,,,,,,,,
,1928,81000,,,,,,,,,,,
,1929,83000,,,,,,,,,,,
,1930,85000,,,,,,,,,,,
,1931,121000,,,,,,,,,,,
,1932,125000,,,,,,,,,,,
,1933,127000,,,,,,,,,,,
,1934,128400,,,,,,,,,,,
,1935,130700,,,,,,,,,,,
,1936,133100,,,,,,,,,,,
,1937,135500,,,,,,,,,,,
,1938,138300,,,,,,,,,,,
,1939,140600,,,,,,,,,,,
,1940,142800,,,,,,,,,,,
,1941,144700,,,,,,,,,,,
,1942,146400,,,,,,,,,,,
,1946,149900,,,,,,,,,,,
,1947,150000,,,,,,,,,,,
,1948,151400,,,,,,,,,,,
,1949,152600,,,,,,,,,,,
,1950,153900,,,,,,,,,,,
,1951,155000,,,,,,,,,,,
,1952,156500,,,,,,,,,,,
,1953,157800,,,,,,,,,,,
,1954,159300,,,,,,,,,,,
,1955,160600,,,,,,,,,,,
,1956,162000,,,,,,,,,,,
,1957,163800,,,,,,,,,,,
,1958,165900,,,,,,,,,,,
,1959,167500,,,,,,,,,,,
,1960,169700,,,,,,,,,,,
,1961,171689,,,,,,,,,,,
,1962,174142,,,,,,,,,,,
,1963,176576,,,,,,,,,,,
,1964,178757,,,,,,,,,,,
,1965,180876,,,,,,,,,,,
,1966,183017,,,,,,,,,,,
,1967,185198,,,,,,,,,,,
,1968,186884,,,,,,,,,,,
,1969,188312,,,,,,,,,,,
,1970,189389,,,,,,,,,,,
,1971,190600,,,,,,,,,,,
,1972,190900,,,,,,,,,,,
,1973,191200,,,,,,,,,,,
,1974,191900,,,,,,,,,,,
,1975,192500,,,,,,,,,,,
,1976,193000,,,,,,,,,,,
,1977,193200,,,,,,,,,,,
,1978,193300,,,,,,,,,,,
,1979,193350,,,,,,,,,,,
,1980,193400,,,,,,,,,,,
,1981,193600,,,,,,,,,,,
Steinway,1853,483,,,,,,,,,,,
,1856,1000,,,,,,,,,,,
,1858,2000,,,,,,,,,,,
,1860,3000,,,,,,,,,,,
,1861,5000,,,,,,,,,,,
,1863,7000,,,,,,,,,,,
,1864,9000,,,,,,,,,,,
,1865,11000,,,,,,,,,,,
,1866,13000,,,,,,,,,,,
,1867,15000,,,,,,,,,,,
,1868,17000,,,,,,,,,,,
,1869,19000,,,,,,,,,,,
,1870,21000,,,,,,,,,,,
,1871,23000,,,,,,,,,,,
,1872,25000,,,,,,,,,,,
,1873,27000,,,,,,,,,,,
,1874,29000,,,,,,,,,,,
,1875,31000,,,,,,,,,,,
,1876,33000,,,,,,,,,,,
,1877,35000,,,,,,,,,,,
,1878,40000,,,,,,,,,,,
,1879,41125,,,,,,,,,,,
,1880,42500,,,,,,,,,,,
,1881,45000,,,,,,,,,,,
,1882,47250,,,,,,,,,,,
,1883,50000,,,,,,,,,,,
,1884,52500,,,,,,,,,,,
,1885,55500,,,,,,,,,,,
,1886,57500,,,,,,,,,,,
,1887,60000,,,,,,,,,,,
,1888,61000,,,,,,,,,,,
,1889,65000,,,,,,,,,,,
,1890,67500,,,,,,,,,,,
,1891,70000,,,,,,,,,,,
,1892,72500,,,,,,,,,,,
,1893,75000,,,,,,,,,,,
,1894,80000,,,,,,,,,,,
,1895,82000,,,,,,,,,,,
,1896,85000,,,,,,,,,,,
,1897,87250,,,,,,,,,,,
,1898,90000,,,,,,,,,,,
,1899,92500,,,,,,,,,,,
,1900,95000,,,,,,,,,,,
,1901,100000,,,,,,,,,,,
,1902,104000,,,,,,,,,,,
,1903,107000,,,,,,,,,,,
,1904,110000,,,,,,,,,,,
,1905,115000,,,,,,,,,,,
,1906,120000,,,,,,,,,,,
,1907,125000,,,,,,,,,,,
,1908,130000,,,,,,,,,,,
,1909,135000,,,,,,,,,,,
,1910,140000,,,,,,,,,,,
,1911,150000,,,,,,,,,,,
,1912,155000,,,,,,,,,,,
,1913,160000,,,,,,,,,,,
,1914,165000,,,,,,,,,,,
,1915,170000,,,,,,,,,,,
,1916,175000,,,,,,,,,,,
,1917,184000,,,,,,,,,,,
,1918,190000,,,,,,,,,,,
,1919,195000,,,,,,,,,,,
,1920,200000,,,,,,,,,,,
,1921,205000,,,,,,,,,,,
,1922,210000,,,,,,,,,,,
,1923,218500,,,,,,,,,,,
,1924,225000,,,,,,,,,,,
,1925,233500,,,,,,,,,,,
,1926,240000,,,,,,,,,,,
,1927,252000,,,,,,,,,,,
,1928,258000,,,,,,,,,,,
,1929,264000,,,,,,,,,,,
,1930,269500,,,,,,,,,,,
,1931,271000,,,,,,,,,,,
,1932,274000,,,,,,,,,,,
,1933,276000,,,,,,,,,,,
,1934,278000,,,,,,,,,,,
,1935,279000,,,,,,,,,,,
,1936,284000,,,,,,,,,,,
,1937,289000,,,,,,,,,,,
,1938,290000,,,,,,,,,,,
,1939,294000,,,,,,,,,,,
,1940,300000,,,,,,,,,,,
,1941,305000,,,,,,,,,,,
,1942,310000,,,,,,,,,,,
,1943,314000,,,,,,,,,,,
,1944,316000,,,,,,,,,,,
,1945,317000,,,,,,,,,,,
,1946,319000,,,,,,,,,,,
,1947,322000,,,,,,,,,,,
,1948,324000,,,,,,,,,,,
,1949,328000,,,,,,,,,,,
,1950,331000,,,,,,,,,,,
,1951,334000,,,,,,,,,,,
,1952,337000,,,,,,,,,,,
,1953,340000,,,,,,,,,,,
,1954,343000,,,,,,,,,,,
,1955,346500,,,,,,,,,,,
,1956,350000,,,,,,,,,,,
,1957,355000,,,,,,,,,,,
,1958,358000,,,,,,,,,,,
,1959,362000,,,,,,,,,,,
,1960,366000,,,,,,,,,,,
,1961,370000,,,,,,,,,,,
,1962,375000,,,,,,,,,,,
,1963,380000,,,,,,,,,,,
,1964,385000,,,,,,,,,,,
,1965,390000,,,,,,,,,,,
,1966,395000,,,,,,,,,,,
,1967,400000,,,,,,,,,,,
,1968,405000,,,,,,,,,,,
,1969,412000,,,,,,,,,,,
,1970,418000,,,,,,,,,,,
,1971,423000,,,,,,,,,,,
,1972,426000,,,,,,,,,,,
,1973,431000,,,,,,,,,,,
,1974,436000,,,,,,,,,,,
,1975,439000,,,,,,,,,,,
,1976,445000,,,,,,,,,,,
,1977,450000,,,,,,,,,,,
,1978,455300,,,,,,,,,,,
,1979,463000,,,,,,,,,,,
,1980,468500,,,,,,,,,,,
,1981,473500,,,,,,,,,,,
,1982,478500,,,,,,,,,,,
,1983,483000,,,,,,,,,,,
,1984,488000,,,,,,,,,,,
,1985,493000,,,,,,,,,,,
,1986,498000,,,,,,,,,,,
,1987,503000,,,,,,,,,,,
,1988,507700,,,,,,,,,,,
,1989,512600,,,,,,,,,,,
,1990,516700,,,,,,,,,,,
,1991,521000,,,,,,,,,,,
,1992,523500,,,,,,,,,,,
,1993,527000,,,,,,,,,,,
,1994,530000,,,,,,,,,,,
,1995,533500,,,,,,,,,,,
,1996,537200,,,,,,,,,,,
,1997,540700,,,,,,,,,,,
,1998,545600,,,,,,,,,,,
,1999,549600,,,,,,,,,,,
,2000,554000,,,,,,,,,,,
,2001,558000,,,,,,,,,,,
,2002,562500,,,,,,,,,,,
,2003,567000,,,,,,,,,,,
,2004,571000,,,,,,,,,,,
,2005,574500,,,,,,,,,,,
,2006,578500,,,,,,,,,,,
,2007,582500,,,,,,,,,,,
,2008,582000,,,,,,,,,,,
,2009,584500,,,,,,,,,,,
,2010,587000,,,,,,,,,,,
,2011,589500,,,,,,,,,,,
,2012,592000,,,,,,,,,,,
,2013,594500,,,,,,,,,,,
,2014,597500,,,,,,,,,,,
,2015,600000,,,,,,,,,,,
,2016,603000,,,,,,,,,,,
Sterling,1886,4770,,,,,,,,,,,
,1887,5770,,,,,,,,,,,
,1888,6920,,,,,,,,,,,
,1889,5870,,,,,,,,,,,
,1890,10000,,,,,,,,,,,
,1895,16000,,,,,,,,,,,
,1900,22000,,,,,,,,,,,
,1901,24100,,,,,,,,,,,
,1902,26200,,,,,,,,,,,
,1903,28300,,,,,,,,,,,
,1904,30400,,,,,,,,,,,
,1905,32500,,,,,,,,,,,
,1906,34600,,,,,,,,,,,
,1907,37700,,,,,,,,,,,
,1908,40800,,,,,,,,,,,
,1909,43900,,,,,,,,,,,
,1910,46000,,,,,,,,,,,
,1911,50300,,,,,,,,,,,
,1912,54000,,,,,,,,,,,
,1913,59300,,,,,,,,,,,
,1914,62000,,,,,,,,,,,
,1915,65000,,,,,,,,,,,
,1916,68000,,,,,,,,,,,
,1917,71000,,,,,,,,,,,
,1918,73000,,,,,,,,,,,
,1919,76000,,,,,,,,,,,
,1920,78000,,,,,,,,,,,
,1921,80000,,,,,,,,,,,
,1922,82000,,,,,,,,,,,
,1923,84000,,,,,,,,,,,
,1924,86000,,,,,,,,,,,
,1925,88000,,,,,,,,,,,
,1926,90000,,,,,,,,,,,
,1928,91000,,,,,,,,,,,
,1929,94000,,,,,,,,,,,
,1930,98000,,,,,,,,,,,
,1931,102500,,,,,,,,,,,
,1932,106000,,,,,,,,,,,
,1933,110000,,,,,,,,,,,
,1934,118000,,,,,,,,,,,
,1935,125000,,,,,,,,,,,
,1936,136000,,,,,,,,,,,
,1937,153000,,,,,,,,,,,
,1938,163000,,,,,,,,,,,
,1939,170000,,,,,,,,,,,
,1940,183000,,,,,,,,,,,
,1947,240900,,,,,,,,,,,
,1948,250000,,,,,,,,,,,
,1949,256000,,,,,,,,,,,
,1950,265000,,,,,,,,,,,
,1951,278000,,,,,,,,,,,
,1952,291000,,,,,,,,,,,
,1953,310000,,,,,,,,,,,
,1954,315000,,,,,,,,,,,
,1955,324000,,,,,,,,,,,
,1956,333000,,,,,,,,,,,
,1957,342000,,,,,,,,,,,
,1958,33119,,,,,,,,,,,
,1959,33981,,,,,,,,,,,
,1960,35000,,,,,,,,,,,
Story & Clark,1895,1900,,,,,,,,,,,
,1900,5335,,,,,,,,,,,
,1901,7100,,,,,,,,,,,
,1902,9100,,,,,,,,,,,
,1903,11400,,,,,,,,,,,
,1904,14000,,,,,,,,,,,
,1905,15600,,,,,,,,,,,
,1906,18400,,,,,,,,,,,
,1907,21400,,,,,,,,,,,
,1908,24100,,,,,,,,,,,
,1909,28900,,,,,,,,,,,
,1910,30700,,,,,,,,,,,
,1911,40000,,,,,,,,,,,
,1912,43600,,,,,,,,,,,
,1913,47000,,,,,,,,,,,
,1914,50200,,,,,,,,,,,
,1915,53200,,,,,,,,,,,
,1916,58000,,,,,,,,,,,
,1917,62300,,,,,,,,,,,
,1918,67000,,,,,,,,,,,
,1919,72300,,,,,,,,,,,
,1920,78800,,,,,,,,,,,
,1921,84000,,,,,,,,,,,
,1922,89400,,,,,,,,,,,
,1923,95000,,,,,,,,,,,
,1924,101200,,,,,,,,,,,
,1925,107300,,,,,,,,,,,
,1926,113000,,,,,,,,,,,
,1927,119000,,,,,,,,,,,
,1928,126400,,,,,,,,,,,
,1929,127000,,,,,,,,,,,
,1930,128100,,,,,,,,,,,
,1931,129100,,,,,,,,,,,
,1932,130000,,,,,,,,,,,
,1933,131100,,,,,,,,,,,
,1934,132400,,,,,,,,,,,
,1935,134000,,,,,,,,,,,
,1936,138000,,,,,,,,,,,
,1937,142000,,,,,,,,,,,
,1938,147000,,,,,,,,,,,
,1939,152800,,,,,,,,,,,
,1940,160000,,,,,,,,,,,
,1941,168000,,,,,,,,,,,
,1942,172000,,,,,,,,,,,
,1943,173000,,,,,,,,,,,
,1946,177000,,,,,,,,,,,
,1947,180000,,,,,,,,,,,
,1948,190000,,,,,,,,,,,
,1949,200000,,,,,,,,,,,
,1950,208000,,,,,,,,,,,
,1951,217000,,,,,,,,,,,
,1952,226000,,,,,,,,,,,
,1953,235000,,,,,,,,,,,
,1954,244000,,,,,,,,,,,
,1955,254000,,,,,,,,,,,
,1956,265000,,,,,,,,,,,
,1957,272000,,,,,,,,,,,
,1958,282000,,,,,,,,,,,
,1959,294000,,,,,,,,,,,
,1960,307000,,,,,,,,,,,
,1961,321000,,,,,,,,,,,
,1962,335000,,,,,,,,,,,
,1963,349000,,,,,,,,,,,
,1964,364000,,,,,,,,,,,
,1965,379000,,,,,,,,,,,
,1966,393000,,,,,,,,,,,
,1967,407000,,,,,,,,,,,
,1968,421000,,,,,,,,,,,
,1969,435000,,,,,,,,,,,
,1970,449000,,,,,,,,,,,
,1971,463000,,,,,,,,,,,
,1972,477000,,,,,,,,,,,
,1973,491000,,,,,,,,,,,
,1974,505000,,,,,,,,,,,
,1975,519000,,,,,,,,,,,
,1976,528764,,,,,,,,,,,
,1977,533000,,,,,,,,,,,
,1978,541325,,,,,,,,,,,
,1979,555769,,,,,,,,,,,
,1980,569807,,,,,,,,,,,
,1981,582627,,,,,,,,,,,
,1982,591528,,,,,,,,,,,
,1983,609023,,,,,,,,,,,
,1990,700001,,,,,,,,,,,
,1991,700420,,,,,,,,,,,
,1992,701280,,,,,,,,,,,
,1993,701970,,,,,,,,,,,
,1994,702324,,,,,,,,,,,
,1995,703128,,,,,,,,,,,
,1996,703629,,,,,,,,,,,
,1997,705400,,,,,,,,,,,
,1998,707000,,,,,,,,,,,
Stroud Pianos,1905,5400,,,,,,,,,,,
,1906,9000,,,,,,,,,,,
,1907,12000,,,,,,,,,,,
,1908,15000,,,,,,,,,,,
,1909,19000,,,,,,,,,,,
,1910,23000,,,,,,,,,,,
,1911,27000,,,,,,,,,,,
,1912,31000,,,,,,,,,,,
,1913,35000,,,,,,,,,,,
,1914,39000,,,,,,,,,,,
,1915,43000,,,,,,,,,,,
,1916,47000,,,,,,,,,,,
,1917,51000,,,,,,,,,,,
,1918,55000,,,,,,,,,,,
,1919,59000,,,,,,,,,,,
,1920,63000,,,,,,,,,,,
,1921,67000,,,,,,,,,,,
,1922,70000,,,,,,,,,,,
,1923,73000,,,,,,,,,,,
,1924,76000,,,,,,,,,,,
,1925,78000,,,,,,,,,,,
,1926,80000,,,,,,,,,,,
,1927,82000,,,,,,,,,,,
,1928,85000,,,,,,,,,,,
,1929,89000,,,,,,,,,,,
,1930,94000,,,,,,,,,,,
,1931,98000,,,,,,,,,,,
,1932,102000,,,,,,,,,,,
,1933,103000,,,,,,,,,,,
,1934,105000,,,,,,,,,,,
,1935,106000,,,,,,,,,,,
,1936,109000,,,,,,,,,,,
,1937,112000,,,,,,,,,,,
,1938,115000,,,,,,,,,,,
,1939,116400,,,,,,,,,,,
Stultz & Co.,1900,10000,,,,,,,,,,,
,1901,12000,,,,,,,,,,,
,1902,14000,,,,,,,,,,,
,1903,16000,,,,,,,,,,,
,1904,18000,,,,,,,,,,,
,1905,20000,,,,,,,,,,,
,1906,22000,,,,,,,,,,,
,1907,24000,,,,,,,,,,,
,1908,26000,,,,,,,,,,,
,1909,28000,,,,,,,,,,,
,1910,30000,,,,,,,,,,,
,1911,32000,,,,,,,,,,,
,1912,34000,,,,,,,,,,,
,1913,36000,,,,,,,,,,,
,1914,38000,,,,,,,,,,,
,1915,40000,,,,,,,,,,,
,1916,42000,,,,,,,,,,,
,1917,44000,,,,,,,,,,,
,1918,46000,,,,,,,,,,,
,1919,48000,,,,,,,,,,,
,1920,50000,,,,,,,,,,,
,1921,52000,,,,,,,,,,,
,1922,54000,,,,,,,,,,,
,1923,56000,,,,,,,,,,,
,1924,58000,,,,,,,,,,,
,1925,60000,,,,,,,,,,,
,1928,66000,,,,,,,,,,,
,1929,68000,,,,,,,,,,,
,1930,69000,,,,,,,,,,,
,1931,69500,,,,,,,,,,,
,1932,70000,,,,,,,,,,,
,1933,70500,,,,,,,,,,,
,1934,272000,,,,,,,,,,,
,1935,274000,,,,,,,,,,,
,1936,276000,,,,,,,,,,,
,1937,278000,,,,,,,,,,,
